0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:8688
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:7614
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:257
0  1:1 2:1448
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:5500
0  1:1 2:0
0  1:1 2:0
0  1:1 2:1173
0  1:1 2:31
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:197
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:428
0  1:1 2:0
0  1:1 2:193
0  1:1 2:580
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:320
0  1:1 2:0
0  1:1 2:0
0  1:1 2:2624
0  1:1 2:0
0  1:1 2:126
0  1:1 2:226
0  1:1 2:293
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:4344
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:4344
0  1:2 2:28
0  1:2 2:28
0  1:2 2:133
0  1:2 2:159
0  1:2 2:24
0  1:2 2:24
0  1:2 2:56
0  1:2 2:88
0  1:1 2:0
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:4129
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:2771
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:4315
0  1:1 2:0
0  1:1 2:0
0  1:1 2:31
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:2 2:35
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:197
0  1:1 2:0
0  1:1 2:428
0  1:1 2:0
0  1:1 2:193
0  1:1 2:580
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:320
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:1176
0  1:1 2:0
0  1:1 2:126
0  1:1 2:226
0  1:1 2:293
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:2 2:28
0  1:2 2:28
0  1:2 2:133
0  1:2 2:159
0  1:2 2:24
0  1:2 2:24
0  1:2 2:56
0  1:2 2:88
0  1:1 2:1448
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:2499
0  1:1 2:7240
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:2953
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:4870
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:11584
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:4344
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:5792
0  1:1 2:1448
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:10136
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:1448
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7189
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:7240
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:5288
0  1:1 2:0
0  1:1 2:0
0  1:1 2:31
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:197
0  1:1 2:0
0  1:1 2:428
0  1:1 2:0
0  1:1 2:193
0  1:1 2:580
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:320
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:2625
0  1:1 2:0
0  1:1 2:126
0  1:1 2:226
0  1:1 2:293
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:4344
0  1:2 2:28
0  1:2 2:28
0  1:2 2:133
0  1:2 2:159
0  1:2 2:24
0  1:2 2:24
0  1:2 2:56
0  1:2 2:88
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:1448
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:4344
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:7240
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:1108
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:2896
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:2334
0  1:1 2:0
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:14480
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:8688
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:4344
0  1:1 2:1448
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:622
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1933
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:4911
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:307
0  1:1 2:0
0  1:1 2:31
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:197
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:428
0  1:1 2:0
0  1:1 2:193
0  1:1 2:580
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:320
0  1:1 2:0
0  1:1 2:0
0  1:1 2:2625
0  1:1 2:0
0  1:1 2:126
0  1:1 2:226
0  1:1 2:293
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:5792
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:1448
0  1:2 2:28
0  1:2 2:28
0  1:2 2:28
0  1:2 2:451
0  1:2 2:133
0  1:2 2:159
0  1:2 2:24
0  1:2 2:24
0  1:2 2:56
0  1:2 2:88
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:4004
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1933
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:13032
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:4344
0  1:1 2:1448
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:286
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:5792
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:4344
0  1:1 2:0
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:4058
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:0
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:2464
0  1:1 2:2896
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:2166
0  1:1 2:5091
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:31
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:2 2:35
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:197
0  1:1 2:0
0  1:1 2:428
0  1:1 2:0
0  1:1 2:193
0  1:1 2:580
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:0
0  1:1 2:320
0  1:1 2:0
0  1:1 2:2625
0  1:1 2:0
0  1:1 2:126
0  1:1 2:226
0  1:1 2:293
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:0
0  1:1 2:1448
0  1:1 2:5792
0  1:1 2:1448
0  1:1 2:0
0  1:2 2:28
0  1:2 2:28
0  1:2 2:133
0  1:2 2:159
0  1:2 2:24
0  1:2 2:24
0  1:2 2:56
0  1:2 2:88
0  1:1 2:7240
0  1:1 2:0
0  1:1 2:5792
